CODE;CHAPITRE;SOUS-CHAPITRE;COEFFICIENT B;DATE CREATION;LIBELLE;ENTENTE PREALABLE;REMBOURSEMENT 100%;NBR MAXI DE CODE;N° REGLE SPECIFIQUE;REF INDICATION MEDICALE;ACTES RESERVES;INITIATIVE BIOLOGISTE;CONTINGENCE TECHNIQUE;R.M.O.;EXAMEN SANGUIN;DERNIERE DATE EFFET
1136;10;0;68;1999-07-01;TESTOSTERONE (FEMME ET ENFANT) (SANG);0;0;3;0;0;0;0;2;0;1;2019-04-01
0701;10;0;80;1996-01-01;TESTOSTERONE LIBRE OU BIODISPONIBLE (SANG);0;0;3;0;0;0;0;2;0;1;2017-04-01
1134;10;0;80;1999-07-01;ANDROSTENEDIONE (SANG);0;0;3;0;0;0;0;2;0;1;2017-04-01
0334;10;0;47;1996-01-01;PROGESTERONE (PG) (SANG);0;0;3;0;0;0;0;2;0;1;2019-04-01
1135;10;0;70;1999-07-01;17-OH-PROGESTERONE (SANG);0;0;3;0;0;0;0;2;0;1;2018-04-14
0343;10;0;47;1996-01-01;PROLACTINE (SANG);0;0;3;0;0;0;0;2;0;1;2019-04-01
0884;10;0;200;1997-07-30;FORMES MOLECULAIRES DE PROLACTINE : SEPARATION CHROMATO (SANG);0;0;1;0;0;0;0;2;0;1;2004-01-28
7414;10;0;80;1997-07-30;DEHYDROEPIANDROSTERONE (DHA) (SANG);0;0;3;0;1;0;0;2;0;1;2016-04-20
1802;10;0;60;2003-11-26;SULFATE DE DHA (SANG);0;0;3;0;1;0;0;2;0;1;2014-04-13
7415;10;0;90;1997-07-30;DIHYDROTESTOSTERONE (DHT);0;0;3;0;0;0;0;2;0;1;2010-01-19
0358;10;0;70;1996-01-01;PROTEINE DE TRANSPORT DES HORM. SEXUELLES (TEBG, SBG) (SANG);0;0;3;0;0;0;0;2;0;1;2010-01-19
7422;10;0;70;1997-07-30;INSULINE (SANG);0;0;3;0;0;0;0;2;0;1;2004-01-28
0703;10;0;110;1996-01-01;INSULINE LIBRE (SANG);0;0;3;0;0;0;0;2;0;1;2004-01-28
1137;10;0;65;1999-07-01;C-PEPTIDE (SANG);0;0;3;0;0;0;0;2;0;1;2009-02-08
0756;10;0;70;1997-02-14;C-PEPTIDE (URINE);0;0;1;0;0;0;0;2;0;0;2004-01-28
0462;10;0;50;1996-01-01;CORTISOL (SANG);0;0;3;0;0;0;0;2;0;1;2018-04-14
0476;10;0;73;1996-01-01;CORTISOL LIBRE (URINE);0;0;1;0;0;0;0;2;0;0;2017-04-01
7420;10;0;95;1997-07-30;CORTICOTROPINE (ACTH) (SANG);0;0;3;0;0;0;0;2;0;1;2018-04-14
0455;10;0;60;1996-01-01;17-CETOSTEROIDES (URINE);0;0;1;0;0;0;0;2;0;0;2004-01-28
0714;10;0;78;1996-01-01;ALDOSTERONE (SANG);0;0;3;0;0;0;0;2;0;1;2016-04-20
0461;10;0;70;1996-01-01;17-HYDROXY-CORTICOSTEROIDES OU T.H.S. (URINE);0;0;1;0;0;0;0;2;0;0;2004-01-28
0463;10;0;120;1996-01-01;ALDOSTERONE OU TETRAHYDRO-ALDOSTERONE (URINE);0;0;1;0;0;0;0;2;0;0;2004-01-28
0466;10;0;60;1996-01-01;ACIDE HYDROXY-INDOLE-ACETIQUE (HIAA, 5 HIAA) (URINE);0;0;1;0;0;0;0;2;0;0;2004-01-28
0467;10;0;60;1996-01-01;ACIDE VANILMANDELIQUE (VMA) (URINE);0;0;1;0;0;0;0;2;0;0;2004-01-28
0468;10;0;80;1996-01-01;CATECHOLAMINES TOTALES (METANEPHRINES OU HVA) (URINE);0;0;1;0;0;0;0;2;0;0;2004-01-28
0477;10;0;130;1996-01-01;CATECHOLAMINES (OU METANEPHRINES) (URINE);0;0;2;0;0;0;0;6;0;0;2009-02-08
0478;10;0;140;1996-01-01;CATECHOLAMINES (SANG), CLHP : AU MOINS 2 DOSAGES (DOPAMINE, ADR, NORADR);0;0;1;0;0;0;0;6;0;1;2004-01-28
0364;10;0;120;1996-01-01;SEROTONINE PAR CLHP (SANG);0;0;3;0;0;0;0;2;0;1;2004-01-28
1208;10;0;24;2000-08-01;T.S.H. (SANG);0;0;3;0;1;0;0;2;1;1;2019-04-01
1206;10;0;27;2000-08-01;TRIIODOTHYRONINE LIBRE (T3 L OU FT3) (SANG);0;0;3;0;1;0;0;2;1;1;2018-04-14
1207;10;0;27;2000-08-01;THYROXINE LIBRE (T4 L OU FT4) (SANG);0;0;3;0;1;0;0;2;1;1;2018-04-14
1209;10;0;54;2000-08-01;T3 LIBRE + T4 LIBRE (SANG);0;0;1;0;1;0;0;2;1;1;2018-04-14
1210;10;0;44;2000-08-01;T.S.H. + T3 LIBRE (SANG);0;0;1;0;1;0;0;2;1;1;2019-04-01
1211;10;0;44;2000-08-01;T.S.H. + T4 LIBRE (SANG);0;0;1;0;1;0;0;2;1;1;2019-04-01
1212;10;0;59;2000-08-01;T.S.H. + T3 LIBRE + T4 LIBRE (SANG);0;0;1;0;1;0;0;2;1;1;2019-04-01
1803;10;0;150;2003-11-26;TEST AU TRH (SANG);0;0;1;0;0;0;0;2;1;1;2009-02-08
7423;10;0;90;1997-07-30;HORMONE DE CROISSANCE (SOMATOTROPINE) (HGH) (SANG);0;0;3;0;1;0;0;2;0;1;2010-01-19
0763;10;0;100;1996-01-01;ERYTHROPOIETINE (SANG);0;0;3;0;1;0;0;2;0;1;2004-01-28
0764;10;0;70;1996-01-01;GASTRINE (SANG);0;0;3;0;0;0;0;2;0;1;2010-01-19
0774;10;0;90;1996-01-01;PEPTIDE VASOACTIF INTESTINAL (VIP) (SANG);0;0;3;0;0;0;0;2;0;1;2010-01-19
0745;10;0;120;1996-01-01;HORMONE ANTIDIURETIQUE OU VASOPRESSINE (ADH) (SANG);0;0;3;0;0;0;0;2;0;1;2004-01-28
0783;10;0;100;1997-07-30;IGFBP 3 (SANG);0;0;3;0;0;0;0;2;0;1;2004-01-28
1138;10;0;85;1999-07-01;OSTEOCALCINE (SANG);0;0;3;0;0;0;0;2;0;1;2016-04-20
0983;10;0;60;1999-07-01;PARATHORMONE (1-84 OU BIOACTIVE) (SANG);0;0;1;0;1;0;0;2;0;1;2011-02-11
0776;10;0;78;1996-01-01;RENINE (SANG);0;0;3;0;0;0;0;2;0;1;2016-04-20
0780;10;0;75;1996-01-01;SOMATOMEDINE (IGF1-SMC) (SANG);0;0;3;0;0;0;0;2;0;1;2019-04-01
1510;11;0;6;1996-01-01;AMYLASEMIE (SANG);0;0;1;0;0;0;0;2;1;1;2017-04-01
1511;11;0;7;1996-01-01;AMYLASE (AUTRE LIQUIDE BIOLOGIQUE QUE SANG);0;0;2;0;0;0;0;2;0;0;2017-04-01
1513;11;0;25;1996-01-01;ALDOLASE (SANG);0;0;1;0;0;0;0;2;0;1;2017-04-01
0514;11;0;6;1996-01-01;PHOSPHATASES ALCALINES (PH. ALC.) (SANG);0;0;1;0;0;0;0;2;1;1;2017-04-01
0516;11;0;6;1996-01-01;ALANINE AMINOTRANSFERASE (ALAT,TGP) (SANG);0;0;1;0;0;0;0;2;1;1;2017-04-01
0517;11;0;6;1996-01-01;ASPARTATE AMINOTRANSFERASE (ASAT,TGO)(SANG);0;0;1;0;0;0;0;2;1;1;2017-04-01
0522;11;0;10;1996-01-01;TRANSAMINASES (ALAT ET ASAT, TGP ET TGO)(SANG);0;0;1;0;0;0;0;2;1;1;2016-04-20
1518;11;0;30;1996-01-01;GLUCOSE-6-PHOSPHATE DESHYDROGENASE (G6PD) (SANG);0;0;1;0;0;0;0;2;0;1;2011-02-11
0519;11;0;6;1996-01-01;GAMMA GLUTAMYL TRANSFERASE (GAMMAT GT , GGT) (SANG);0;0;1;0;0;0;0;2;1;1;2017-04-01
1520;11;0;6;1996-01-01;CREATINE PHOSPHOKINASE (CPK) (SANG);0;0;1;0;0;0;0;2;0;1;2017-04-01
0521;11;0;7;1996-01-01;LACTATE DESHYDROGENASE (LDH) (SANG);0;0;1;0;0;0;0;2;0;1;2017-04-01
1521;11;0;7;1996-01-01;LACTATE DESHYDROGENASE (LDH) (AUTRE LIQUIDE BIOL QUE SANG);0;0;2;0;0;0;0;2;0;0;2012-01-31
0523;11;0;55;1996-01-01;ENZYME DE CONVERSION DE L'ANGIOTENSINE (SANG);0;0;1;0;0;0;0;2;0;1;2009-02-08
0524;11;0;6;1996-01-01;LIPASEMIE (SANG);0;0;1;0;0;0;1;3;1;1;2017-04-01
1525;11;0;7;1996-01-01;5'NUCLEOTIDASE (SANG);0;0;1;0;0;0;1;3;0;1;2012-01-31
1526;11;0;20;1996-01-01;CREATINE PHOSPHOKINASE MB (SANG);0;0;1;0;0;0;0;3;0;1;2018-04-14
1527;11;0;40;1996-01-01;PYRUVATE KINASE (SANG);0;0;1;0;0;0;0;2;0;1;1996-01-01
1533;11;0;60;1996-01-01;LYSOZYME OU MURAMIDASE (SANG);0;0;1;0;0;0;0;2;0;1;1997-03-27
1519;11;0;60;1997-02-14;LYSOZYME OU MURAMIDASE (URINE);0;0;1;0;0;0;0;2;0;0;1997-03-27
2258;12;0;6;1997-02-14;PROTEINES SERIQUES OU PLASMATIQUES TOTALES (PROTIDES);0;0;1;0;0;0;0;2;0;1;2017-04-01
0570;12;0;50;1996-01-01;ELECTROPHORESE DES PROTEINES SERIQUES (PROTEINOGRAMME);0;0;1;0;0;0;0;7;1;1;2019-04-01
1804;12;0;8;2003-11-25;CRP (PROTEINE C REACTIVE) (DOSAGE) (SANG);0;0;1;0;0;0;0;2;0;1;2019-04-01
1805;12;0;25;2003-12-10;ALPHA 2 MACROGLOBULINE (ALPHA 2 MACROGLO) (DOSAGE) (SANG);0;0;1;4;0;0;0;2;0;1;2011-06-18
1806;12;0;6;2003-12-10;ALBUMINE (DOSAGE) (SANG);0;0;1;4;0;0;0;2;0;1;2017-04-01
1807;12;0;30;2003-12-10;ALPHA 1 ANTITRYPSINE (DOSAGE) (SANG);0;0;1;4;0;0;0;2;0;1;2011-02-11
1808;12;0;30;2003-12-11;OROSOMUCOIDE (ALPHA 1 GLYCOPROTEINE ACIDE) (DOSAGE) (SANG);0;0;1;4;0;0;0;2;0;1;2011-02-11
0324;12;0;30;1996-01-01;BETA 2 MICROGLOBULINE (DOSAGE) (SANG);0;0;1;4;0;0;0;2;0;1;2019-04-01
0321;12;0;35;1997-02-14;BETA 2 MICROGLOBULINE (DOSAGE) (AUTRE MILIEU BIOLOGIQUE QUE SANG);0;0;1;4;0;0;0;2;0;0;2004-01-28
1809;12;0;30;2003-12-11;CERULEOPLASMINE (DOSAGE) (SANG);0;0;1;4;0;0;0;2;0;1;2011-02-11
1810;12;0;35;2003-12-11;C1 INHIBITEUR (DOSAGE) (SANG);0;0;1;4;0;0;0;2;0;1;2004-01-28
1811;12;0;25;2003-12-11;C3 (DOSAGE) (SANG);0;0;1;4;0;0;0;2;0;1;2011-02-11
1812;12;0;25;2003-12-11;C4 (DOSAGE) (SANG);0;0;1;4;0;0;0;2;0;1;2011-02-11
1813;12;0;20;2003-12-11;HAPTOGLOBINE (DOSAGE) (SANG);0;0;1;4;0;0;0;2;0;1;2011-06-18
1814;12;0;20;2003-12-11;IGA (DOSAGE) (SANG);0;0;1;4;0;0;0;2;0;1;2018-04-14
1815;12;0;20;2003-12-11;IGG (DOSAGE) (SANG);0;0;1;4;0;0;0;2;0;1;2018-04-14
1816;12;0;20;2003-12-11;IGM (DOSAGE) (SANG);0;0;1;4;0;0;0;2;0;1;2018-04-14
1817;12;0;19;2003-12-11;PREALBUMINE (DOSAGE) (SANG);0;0;1;4;0;0;0;2;0;1;2019-04-01
1818;12;0;35;2003-12-11;RBP (RETINOL BINDING PROTEIN) (DOSAGE) (SANG);0;0;1;4;0;0;0;2;0;1;2004-01-28
1385;12;0;58;1996-01-01;IGA + IGG + IGM (DOSAGES) (SANG);0;0;1;0;0;0;1;7;1;1;2019-04-01
1571;12;0;160;1996-01-01;DYSGLOBULINEMIE : RECH, TYPAGE (IMMUNOELECTROPHORESE OU IMMUNOFIXATION);0;0;1;0;0;0;1;7;0;1;2009-02-08
1572;12;0;185;1996-01-01;DYSGLOBULINEMIE : ELECTROPHORESE (PROTEINOGRAMME) + TYPAGE;0;0;1;0;0;0;1;7;0;1;2019-04-01
1573;12;0;20;1996-01-01;CRYOGLOBULINES (SANG);0;0;1;0;0;0;0;2;0;1;2004-01-28
1392;12;0;70;1997-07-30;IMMUNOGLOBULINES IGG1, IGG2, IGG3, IGG4 : 1 PARAMETRE (DOSAGE) (SANG);0;0;1;0;0;0;0;2;0;1;2004-01-28
1393;12;0;130;1997-07-30;IMMUNOGLOBULINES IGG1, IGG2, IGG3, IGG4 : 2 PARAMETRES (DOSAGES) (SANG);0;0;1;0;0;0;0;7;0;1;2004-01-28
1394;12;0;190;1997-07-30;IMMUNOGLOBULINES IGG1, IGG2, IGG3, IGG4 : 3 PARAMETRES OU PLUS (DOSAGES) (SANG);0;0;1;0;0;0;0;7;0;1;2004-01-28
0779;12;0;55;1997-07-30;TRANSFERRINE DESIALYLEE OU DEGLYCOSYLEE (CDT) (DOSAGE) (SANG);0;0;1;0;1;0;0;2;0;1;2017-07-13
1374;12;0;38;1996-01-01;VITAMINE B 12 (DOSAGE) (SANG);0;0;1;0;0;0;0;2;0;1;2019-04-01
1387;12;0;38;1996-01-01;FOLATES SERIQUES OU ERYTHROCYTAIRES (DOSAGE) (SANG);0;0;1;0;0;0;0;2;0;1;2019-04-01
7301;12;0;80;1997-07-30;VITAMINE A (DOSAGE) (SANG);0;0;1;0;0;0;0;2;0;1;2018-04-14
7302;12;0;100;1997-07-30;VITAMINE E (DOSAGE) (SANG);0;0;1;0;0;0;0;2;0;1;2010-01-19
7305;12;0;80;1997-07-30;VITAMINE B6 (DOSAGE) (SANG);0;0;1;0;0;0;0;2;0;1;2018-04-14
1139;12;0;35;1999-07-01;25-(OH)-VITAMINE D (D2+D3);0;0;1;0;1;0;0;2;0;1;2018-04-14
1820;12;0;80;2003-11-27;DERIVES DIHYDROXYLES DE LA VITAMINE D (DOSAGE) (SANG);0;0;1;0;0;0;0;2;0;1;2017-04-01
0316;12;0;30;1996-01-01;COMPLEMENT CH50 PAR REACTION D'HEMOLYSE (DOSAGE) (SANG);0;0;1;0;0;0;0;2;0;1;2009-02-08
1575;12;0;35;1996-01-01;MYOGLOBINE (DOSAGE) (SANG);0;0;1;0;0;0;0;2;0;1;2014-04-13
7335;12;0;63;1999-07-01;TROPONINE (DOSAGE) (SANG);0;0;1;0;0;0;0;2;0;1;2018-04-14
1821;12;0;65;2003-11-27;PEPTIDES NATRIURETIQUES (ANP, BNP, NT-PROBNP) (DOSAGE) (SANG);0;0;1;0;0;0;0;2;0;1;2019-04-01
1577;12;0;22;1996-01-01;HBA1C (DOSAGE) (SANG);0;0;1;0;1;0;0;2;1;1;2019-04-01
1576;12;0;30;1996-01-01;PROTEINES GLYQUEES (FRUCTOSAMINE, ...) (DOSAGE) (SANG);0;0;1;0;1;0;0;2;0;1;2010-01-19
7307;12;0;73;1997-07-30;PROCALCITONINE (DOSAGE) (SANG);0;0;1;0;0;0;0;2;0;1;2019-04-01
7308;12;0;75;1997-07-30;ACIDE HYALURONIQUE (DOSAGE) (SANG);0;0;1;0;0;0;0;2;0;1;2011-06-18
7309;12;0;90;1997-07-30;PHOSPHATASE ALCALINE OSSEUSE (DOSAGE) (SANG);0;0;1;0;0;0;0;2;0;1;2010-01-19
7310;12;0;69;1997-07-30;DEOXYPYRIDINOLINE ET PEPTIDES ASSOCIES (DOSAGE);0;0;1;0;0;0;0;2;0;1;2019-04-01
1213;12;0;24;2000-08-01;FERRITINE (DOSAGE) (SANG);0;0;1;0;1;0;1;3;1;1;2019-04-01
1822;12;0;60;2003-11-27;RECEPTEUR SOLUBLE DE LA TRANSFERRINE (RSTF) (DOSAGE) (SANG);0;0;1;0;0;0;0;2;0;1;2017-07-13
0320;12;0;57;1996-01-01;ALPHA-FOETOPROTEINE (AFP) (DOSAGE) (SANG);0;0;1;0;0;0;0;2;1;1;2019-04-01
7317;12;0;75;1997-07-30;SOUS UNITE BETA HCG LIBRE (DOSAGE) (SANG);0;0;1;0;1;0;0;2;1;1;2010-01-19
7318;12;0;38;1997-07-30;ANTIGENE PROSTATIQUE SPECIFIQUE (PSA) (DOSAGE) (SANG);0;0;1;0;0;0;0;2;1;1;2019-04-01
7320;12;0;57;1997-07-30;ANTIGENE PROSTATIQUE SPEC. LIBRE AVEC RAPPORT PSA LIBRE/PSA TOTAL (DOSAGE SANG);0;0;1;0;1;0;0;6;1;1;2019-04-01
7321;12;0;55;1997-07-30;ANTIGENE CA 15-3 (DOSAGE) (SANG);0;0;1;0;1;0;0;2;1;1;2011-02-11
7323;12;0;55;1997-07-30;ANTIGENE CA 19-9 (DOSAGE) (SANG);0;0;1;0;1;0;0;2;1;1;2018-04-14
7325;12;0;55;1997-07-30;ANTIGENE CA 125 (DOSAGE) (SANG);0;0;1;0;1;0;0;2;1;1;2018-04-14
1823;12;0;80;2003-11-27;ANTIGENE CA 125 (DOSAGE) (AUTRE MILIEU BIO.);0;0;1;0;0;0;0;2;1;0;2004-01-28
7327;12;0;48;1997-07-30;ANTIGENE CARCINO-EMBRYONNAIRE (ACE) (DOSAGE) (SANG);0;0;1;0;1;0;0;2;1;1;2019-04-01
0812;12;0;86;1996-01-01;AG DU CARCINOME A CELLULES SQUAMEUSES (SCC) (DOSAGE) (SANG);0;0;1;0;0;0;0;2;1;1;2016-04-20
0813;12;0;90;1996-01-01;AG TISSULAIRE POLYPEPTIDIQUE (TPA) (DOSAGE) (SANG);0;0;1;0;0;0;0;2;1;1;2010-01-19
1824;12;0;90;2003-11-27;CHROMOGRANINE (DOSAGE) (SANG);0;0;1;0;0;0;0;2;1;1;2010-01-19
1132;12;0;70;1999-07-01;CALCITONINE (DOSAGE) (SANG);0;0;0;0;0;0;0;2;1;1;2017-04-01
0822;12;0;90;1997-07-30;CYFRA 21-1 (DOSAGE) (SANG);0;0;1;0;0;0;0;2;1;1;2014-04-13
0814;12;0;79;1996-01-01;ENOLASE (NSE) (DOSAGE) (SANG);0;0;1;0;0;0;0;2;1;1;2014-04-13
0785;12;0;70;1997-07-30;PARATHORMONE PTHRP (DOSAGE) (SANG);0;0;1;0;0;0;0;2;1;1;2010-01-19
0821;12;0;60;1996-01-01;THYROGLOBULINE (DOSAGE) (SANG);0;0;1;0;0;0;0;2;1;1;2014-04-13
1825;12;0;100;2003-11-27;PARAMETRES TISSULAIRES EN CANCEROLOGIE : DOSAGE;0;0;3;0;1;0;0;7;0;0;2004-01-28
1826;12;0;100;2003-11-27;PARAMETRES TISSULAIRES EN CANCEROLOGIE : TRAITEMENT PRE-ANALYTIQUE;0;0;0;0;1;0;1;7;0;0;2004-01-28
0530;13;1;7;1996-01-01;SANG : ACIDE LACTIQUE (LACTATES);0;0;1;0;0;0;0;2;0;1;2012-01-31
0532;13;1;6;1996-01-01;SANG : ACIDE URIQUE (URICEMIE);0;0;1;0;0;0;0;2;0;1;2017-04-01
0536;13;1;35;1996-01-01;SANG : AMMONIAQUE;0;0;1;0;0;0;0;2;0;1;2011-02-11
0547;13;1;30;1996-01-01;SANG : CUIVRE (CUPREMIE , CU);0;0;1;0;0;0;0;2;0;1;2005-12-11
2003;13;1;30;2008-11-05;SANG : ZINC PLASMATIQUE OU SERIQUE;0;0;1;0;1;0;0;2;0;1;2008-12-25
2002;13;1;17;2017-06-26;SANG : COEFFICIENT DE SATURATION DE LA TRANSFERRINE (CS-TF);0;0;1;0;0;0;1;18;0;1;2019-02-01
0552;13;1;5;1996-01-01;SANG : GLUCOSE (GLYCEMIE);0;0;0;0;0;0;0;2;1;1;2009-02-08
0563;13;1;6;1996-01-01;SANG : PHOSPHORE MINERAL (PHOSPHOREMIE , P);0;0;1;0;0;0;0;2;0;1;2017-04-01
0578;13;1;6;1996-01-01;SANG : CALCIUM (CALCEMIE, CA);0;0;1;0;0;0;0;2;0;1;2017-04-01
0584;13;1;6;1996-01-01;SANG : MAGNESIUM PLASMATIQUE OU GLOBULAIRE (MAGNESEMIE , MG);0;0;2;0;0;0;0;2;1;1;2017-04-01
0591;13;1;6;1996-01-01;SANG : UREE;0;0;1;0;0;0;0;2;0;1;2017-04-01
0592;13;1;6;1997-02-14;SANG : CREATININE;0;0;1;0;0;0;0;6;1;1;2017-04-01
0593;13;1;7;1997-02-14;SANG : UREE ET CREATININE;0;0;1;0;0;0;0;6;1;1;2017-04-01
1601;13;1;8;1996-01-01;SANG : BILIRUBINE (BIL);0;0;1;0;0;0;0;6;0;1;2016-04-20
0580;13;1;5;1996-01-01;SANG : CHOLESTEROL TOTAL (CHOL);0;0;1;0;0;0;0;2;1;1;2009-11-27
0590;13;1;6;1996-01-01;SANG : TRIGLYCERIDES (TG);0;0;1;0;0;0;0;2;1;1;2017-04-01
0996;13;1;19;1999-07-01;SANG : EXPLORATION D'UNE ANOMALIE LIPIDIQUE;0;0;1;0;1;0;1;6;1;1;2019-04-01
1603;13;1;7;1996-01-01;SANG : APOLIPOPROTEINE A1;0;0;1;0;1;0;1;2;1;1;2014-04-13
1602;13;1;7;1996-01-01;SANG : APOLIPOPROTEINES B;0;0;1;0;1;0;1;2;1;1;2014-04-13
2001;13;1;18;2005-09-20;SANG : CHOLESTEROL-LDL (C-LDL);0;0;1;0;1;0;1;2;1;1;2017-04-01
1607;13;1;15;1996-01-01;SANG : OSMOLARITE;0;0;1;0;0;0;0;2;0;1;2011-02-11
0571;13;1;6;1996-01-01;SANG : BICARBONATES OU CO2 TOTAL (RESERVE ALCALINE, RA);0;0;1;0;0;0;0;2;1;1;2017-04-01
1608;13;1;6;1996-01-01;SANG : POTASSIUM (K);0;0;1;0;0;0;0;2;1;1;2017-04-01
1609;13;1;12;1996-01-01;SANG : IONOGRAMME (NA+K+ EVENTUELLEMENT CL);0;0;1;0;0;0;0;6;1;1;2016-04-20
1610;13;1;22;1996-01-01;SANG : IONOGRAMME COMPLET (NA + K + CL + CO2 + PROTIDES);0;0;1;0;0;0;0;6;1;1;2018-04-14
0559;13;1;25;1996-01-01;SANG : METHEMOGLOBINE (METHB);0;0;1;0;0;0;0;2;0;1;2011-02-11
1612;13;1;7;1996-01-01;SANG : SATURATION EN O2 (SAO2);0;0;0;0;0;0;0;2;0;1;2012-01-31
0999;13;1;70;1999-07-01;SANG : GAZ DU SANG;0;0;0;0;1;0;0;7;1;1;2019-04-01
1000;13;1;140;2011-03-01;SCORE BIOLOGIQUE FIBROSE HEPATIQUE - FIBROTEST;0;0;1;0;1;0;0;7;0;1;2011-06-18
1001;13;1;140;2011-03-01;SCORE BIOLOGIQUE FIBROSE HEPATIQUE - FIBROMETRE V;0;0;1;0;1;0;0;7;0;1;2011-06-18
1002;13;1;140;2011-03-01;SCORE BIOLOGIQUE FIBROSE HEPATIQUE - HEPASCORE;0;0;1;0;1;0;0;7;0;1;2011-06-18
0603;13;2;10;1996-01-01;LCR : GLUCOSE (GLUCORACHIE);0;0;1;0;0;0;1;2;0;0;2005-12-11
1613;13;2;9;1996-01-01;LCR : PROTEINES TOTALES (PROTEINORACHIE);0;0;1;0;0;0;1;2;0;0;2013-04-17
0611;13;2;70;1996-01-01;LCR : ELECTROPHORESE DES PROTEINES;0;0;1;0;0;0;0;7;0;0;2005-12-11
1614;13;2;35;1996-01-01;LCR : 1 PROTEINE : DOSAGE;0;0;1;0;0;0;0;2;0;0;2005-12-11
1615;13;2;70;1996-01-01;LCR : 2 PROTEINES OU PLUS : DOSAGES;0;0;1;0;0;0;0;2;0;0;2005-12-11
1616;13;2;180;1996-01-01;LCR : DYSGLOBULINORACHIE : RECH. OU TYPAGE;0;0;1;0;0;0;0;7;0;0;2005-12-11
0614;13;2;230;1996-01-01;LCR : DYSGLOBULINORACHIE : ELECTROPHORESE ET TYPAGE;0;0;1;0;0;0;1;7;0;0;2005-12-11
2004;13;3;4;2005-09-20;UR. PROTEINURIE;0;0;1;0;0;0;0;6;0;0;2005-12-11
0635;13;3;55;1996-01-01;UR. : ELECTROPHORESE DES PROTEINES(PROTEINOGRAMME);0;0;1;0;0;0;0;7;0;0;2011-02-11
1133;13;3;15;1999-07-01;UR. : MICROALBUMINURIE : DOSAGE;0;0;1;0;1;0;0;7;0;0;2012-01-31
1619;13;3;180;1996-01-01;UR. : PROTEINURIE DE BENCE JONES:RECHERCHE ET IDENTIFICATION;0;0;1;0;0;0;1;7;0;0;2005-12-11
1620;13;3;140;1996-01-01;UR. : PROTEINURIE : TYPAGE;0;0;1;0;0;0;0;7;0;0;2005-12-11
0990;13;3;60;1996-01-01;UR. : ACIDES AMINES LIBRES CARACTERISATION PAR CHROMATO.;0;0;1;0;0;0;0;2;0;0;2005-12-11
0991;13;3;80;1996-01-01;UR. : ACIDES AMINES TOTAUX CARACTERISATION PAR CHROMATO.;0;0;1;0;0;0;0;2;0;0;2005-12-11
1621;13;3;12;1996-01-01;UR. : POTASSIUM ET SODIUM (IONOGRAMME, K + NA);0;0;1;0;0;0;0;6;0;0;2013-04-17
2005;13;3;6;2005-09-20;UR. : SODIUM;0;0;1;0;0;0;0;2;0;0;2017-04-01
2006;13;3;6;2005-09-20;UR. : POTASSIUM;0;0;1;0;0;0;0;2;0;0;2017-04-01
0620;13;3;5;1996-01-01;UR. : ACETONE  (ACETONURIE);0;0;1;0;0;0;0;2;0;0;2005-12-11
0622;13;3;7;1996-01-01;UR. : ACIDE URIQUE  (URICURIE);0;0;1;0;0;0;0;2;0;0;2011-02-11
0624;13;3;6;1996-01-01;UR. : CALCIUM (CALCIURIE);0;0;1;0;0;0;0;2;0;0;2017-04-01
0627;13;3;6;1996-01-01;UR. : CREATININE (CREATININURIE);0;0;1;0;0;0;1;2;0;0;2017-04-01
0629;13;3;6;1996-01-01;UR. : PHOSPHORE MINERAL(PHOSPHATURIE);0;0;1;0;0;0;0;2;0;0;2017-04-01
0630;13;3;7;1996-01-01;UR. : PH : MESURE ELECTROMETRIQUE;0;0;1;0;0;0;0;2;0;0;2011-02-11
0631;13;3;5;1996-01-01;UR. : PIGMENTS ET SELS BILIAIRES : RECH.;0;0;1;0;0;0;0;2;0;0;2005-12-11
0637;13;3;5;1996-01-01;UR. : PORPHYRINES : RECH.;0;0;1;0;0;0;0;2;0;0;2005-12-11
0638;13;3;70;1996-01-01;UR. : PORPHYRINES : RECH., DOSAGE,  IDENTIFICATION;0;0;1;0;0;0;0;6;0;0;2005-12-11
0640;13;3;6;1996-01-01;UR. : RECHERCHE DE SANG (HEMATIES ET/OU HEMOGLOBINE);0;0;1;0;0;0;0;2;1;0;2019-04-01
2007;13;3;4;2005-09-20;UR. : GLYCOSURIE;0;0;1;0;0;0;0;2;1;0;2005-12-11
0647;13;3;5;1996-01-01;UR. : UROBILINE : RECH.;0;0;1;0;0;0;0;2;0;0;2005-12-11
0992;13;3;50;1996-01-01;UR. : HYDROXYPROLINE TOTALE ET LIBRE(HYDROXYPROLINURIE);0;0;1;0;0;0;0;2;0;0;2010-01-19
2008;13;3;30;2007-01-24;UR. : CUIVRE;0;0;1;0;1;0;0;2;0;0;2007-04-30
2009;13;3;40;2005-09-20;UR. : CRISTALLURIE;0;0;1;0;1;0;0;6;0;0;2005-12-11
2010;13;3;30;2005-09-20;UR. : OXALURIE;0;0;1;0;1;0;0;2;0;0;2005-12-11
2011;13;3;30;2005-09-20;UR. : CITRATURIE;0;0;1;0;1;0;0;2;0;0;2005-12-11
2012;13;3;6;2005-09-20;UR. : MAGNESURIE;0;0;1;0;1;0;0;2;0;0;2018-04-14
2013;13;3;65;2005-09-20;UR. : OXALURIE + CITRATURIE + MAGNESURIE;0;0;1;0;1;0;0;6;0;0;2005-12-11
