CODE;CHAPITRE;SOUS-CHAPITRE;COEFFICIENT B;DATE CREATION;LIBELLE;ENTENTE PREALABLE;REMBOURSEMENT 100%;NBR MAXI DE CODE;N° REGLE SPECIFIQUE;REF INDICATION MEDICALE;ACTES RESERVES;INITIATIVE BIOLOGISTE;CONTINGENCE TECHNIQUE;R.M.O.;EXAMEN SANGUIN;DERNIERE DATE EFFET;CODES INCOMPATIBLES
4216;8;0;500;01/01/1996;VIRUS DES FIEVRES HEMORRAGIQUES : CULTURES;;;1;;;1;;6;;;01/01/1996
4217;8;0;250;01/01/1996;ASTROVIRUS : RECHERCHE DIRECTE PAR MIE;;;1;;;;;2;;;01/01/1996
4218;8;0;70;01/01/1996;ASTROVIRUS : RECHERCHE DIRECTE PAR EIA;;;1;;;;;2;;;01/01/1996
4219;8;0;150;01/01/1996;ASTROVIRUS : CULTURES ORIENTEES ET IDENTIFICATION;;;1;;;1;;6;;;01/01/1996
4220;8;0;250;01/01/1996;CALICIVIRUS : RECHERCHE DIRECTE PAR MIE;;;1;;;;;2;;;01/01/1996
4221;8;0;70;01/01/1996;CALICIVIRUS : RECHERCHE DIRECTE PAR EIA;;;1;;;;;2;;;01/01/1996
4222;8;0;40;01/01/1996;CORONAVIRUS : RECHERCHE DIRECTE PAR IF;;;1;;;;;2;;;01/01/1996
4223;8;0;200;01/01/1996;CORONAVIRUS : RECHERCHE DIRECTE PAR ME;;;1;;;;;2;;;01/01/1996
4224;8;0;200;01/01/1996;HERPETOVIRIDAE : RECHERCHE PAR ME(URGENCE);;;1;;1;;;2;;;05/08/1997
4225;8;0;40;01/01/1996;CYTOMEGALOVIRUS  (CMV) : RECHERCHE DIRECTE PAR IF;;;1;;;;;2;;;01/01/1996
4226;8;0;100;01/01/1996;CYTOMEGALOVIRUS  (CMV) : ANTIGENEMIE LEUCOCYTAIRE PAR IF;;;1;;;;;2;;1;12/08/1997
4227;8;0;150;01/01/1996;CYTOMEGALOVIRUS (CMV) : CULTURES ORIENTEES ET IDENTIFICATION;;;1;;;1;;6;;;01/01/1996
4228;8;0;40;01/01/1996;VIRUS DE L'HERPES SIMPLEX (VHS) : RECHERCHE DIRECTE PAR IF;;;1;;;;;2;;;01/01/1996
4229;8;0;70;01/01/1996;VIRUS DE L'HERPES SIMPLEX (VHS) : RECHERCHE DIRECTE PAR EIA;;;1;;;;;2;;;01/01/1996
4230;8;0;130;01/01/1996;VIRUS DE L'HERPES SIMPLEX (VHS) : CULTURES ORIENTEES ET IDENTIFICATION;;;1;;;1;;6;;;31/01/2012
4270;8;0;600;30/07/1997;VIRUS DE L'HERPES 6 (VHH6) OU DE L'HERPES 7 (VHH7):CULTURES SUR LYMPHOCYTES;;;1;;;1;;6;;1;12/10/1997
4232;8;0;40;01/01/1996;VIRUS DE VARICELLE ET ZONA : RECHERCHE DIRECTE PAR IF;;;1;;;;;2;;;01/01/1996
4233;8;0;70;01/01/1996;VIRUS DE VARICELLE ET ZONA : RECHERCHE DIRECTE PAR EIA;;;1;;;;;2;;;01/01/1996
4234;8;0;150;01/01/1996;VIRUS DE VARICELLE ET ZONA : CULTURES ORIENTEES ET IDENTIFICATION;;;1;;;1;;6;;;13/08/1997
4235;8;0;200;01/01/1996;POLIOVIRUS : CULTURES CELLULAIRES;;;1;;;1;;6;;;01/01/1996
4236;8;0;250;01/01/1996;VIRUS COXSACKIE A : CULTURES CELLULAIRES;;;1;;;1;;6;;;01/01/1996
4237;8;0;350;01/01/1996;VIRUS COXSACKIE A : ISOLEMENT SUR SOURICEAUX;;;1;;;1;;6;;;01/01/1996
4238;8;0;200;01/01/1996;VIRUS COXSACKIE B : CULTURES CELLULAIRES;;;1;;;1;;6;;;01/01/1996
4239;8;0;200;01/01/1996;ECHOVIRUS : CULTURES CELLULAIRES;;;1;;;1;;6;;;01/01/1996
4272;8;0;150;30/07/1997;RHINOVIRUS : CULTURES ORIENTEES ET IDENTIFICATION;;;1;;;1;;6;;;12/10/1997
4240;8;0;40;01/01/1996;VIRUS GRIPPAUX (A ET B) : RECHERCHE DIRECTE PAR IF;;;;;1;;;2;;;01/01/1996
4241;8;0;40;01/01/1996;VIRUS GRIPPAUX (A ET B) : RECHERCHE DIRECTE PAR EIA;;;;;1;;;2;;;11/02/2011
4242;8;0;150;01/01/1996;VIRUS GRIPPAUX (A ET B) : CULTURES ORIENTEES ET IDENTIFICATION;;;1;;1;1;1;6;;;01/01/1996
4243;8;0;40;01/01/1996;VIRUS PARAINFLUENZAE (I, II, III, IV) : RECHERCHE DIRECTE PAR IF;;;1;;;;;2;;;01/01/1996
4244;8;0;70;01/01/1996;VIRUS PARAINFLUENZAE (I, II, III, IV) : RECHERCHE DIRECTE PAR EIA;;;1;;;;;2;;;01/01/1996
4245;8;0;150;01/01/1996;VIRUS PARAINFLUENZAE (I, II, III, IV) : CULTURES ORIENTEES ET IDENTIFICATION;;;1;;;1;1;6;;;01/01/1996
4246;8;0;40;01/01/1996;VIRUS RESPIRATOIRE SYNCYTIAL (VRS) : RECHERCHE DIRECTE PAR IF;;;1;;;;;2;;;01/01/1996
4247;8;0;70;01/01/1996;VIRUS RESPIRATOIRE SYNCYTIAL (VRS) : RECHERCHE DIRECTE PAR EIA;;;1;;;;;2;;;01/01/1996
4248;8;0;150;01/01/1996;VIRUS RESPIRATOIRE SYNCYTIAL (VRS) : CULTURES ORIENTEES ET IDENTIFICATION;;;1;;;1;1;6;;;01/01/1996
4250;8;0;40;01/01/1996;VIRUS OURLIEN (OREILLONS) : RECHERCHE DIRECTE PAR IF;;;1;;;;;2;;;01/01/1996
4251;8;0;70;01/01/1996;VIRUS OURLIEN (OREILLONS) : RECHERCHE DIRECTE PAR EIA;;;1;;;;;2;;;01/01/1996
4252;8;0;150;01/01/1996;VIRUS OURLIEN :(OREILLONS) : CULTURES ORIENTEES ET IDENTIFICATION;;;1;;;1;;6;;;01/01/1996
4253;8;0;200;01/01/1996;PARVOVIRUS B 19 : RECHERCHE DANS SERUM PAR ME;;;1;;1;;;2;;1;05/08/1997
4254;8;0;40;01/01/1996;POLYOMAVIRUS : DIAGNOSTIC DIRECT PAR IF;;;1;;;;;2;;;01/01/1996
4255;8;0;150;01/01/1996;POLYOMAVIRUS : CULTURES ORIENTEES ET IDENTIFICATION;;;1;;;1;;6;;;01/01/1996
4256;8;0;200;01/01/1996;POXVIRUS : RECHERCHE PAR ME;;;1;;;;;2;;;01/01/1996
4257;8;0;250;01/01/1996;POXVIRUS : RECHERCHE PAR MIE;;;1;;;;;2;;;01/01/1996
4258;8;0;1200;01/01/1996;VIH : CULTURES SUR LYMPHOCYTES;;1;1;;1;1;;6;;;01/12/1998
4271;8;0;1200;30/07/1997;RETROVIRUS AUTRE QUE LE VIH : CULTURES ORIENTEES ET IDENTIFICATION;;;1;;;1;;6;;;12/10/1997
4259;8;0;40;01/01/1996;VIRUS DE LA RAGE : RECHERCHE DIRECTE PAR IF;;;1;;;;;2;;;01/01/1996
4260;8;0;70;01/01/1996;VIRUS DE LA RAGE : RECHERCHE DIRECTE PAR EIA;;;1;;;;;2;;;01/01/1996
4261;8;0;150;01/01/1996;VIRUS DE LA RAGE : CULTURES ORIENTEES ET IDENTIFICATION;;;1;;;1;;6;;;01/01/1996
4262;8;0;40;01/01/1996;VIRUS DE LA ROUGEOLE : RECHERCHE DIRECTE PAR IF;;;1;;;;;2;;;01/01/1996
4263;8;0;70;01/01/1996;VIRUS DE LA ROUGEOLE : RECHERCHE DIRECTE PAR EIA;;;1;;;;;2;;;01/01/1996
4264;8;0;150;01/01/1996;VIRUS DE LA ROUGEOLE : CULTURES ORIENTEES ET IDENTIFICATION;;;1;;;1;1;6;;;01/01/1996
4265;8;0;150;01/01/1996;VIRUS DE LA RUBEOLE : CULTURES ORIENTEES ET IDENTIFICATION;;;1;;;1;;6;;;01/01/1996
4266;8;0;20;01/01/1996;ROTAVIRUS : RECHERCHE DIRECTE PAR AGG;;;1;;;;;2;;;05/08/1997
4267;8;0;70;01/01/1996;ROTAVIRUS : RECHERCHE DIRECTE PAR EIA;;;1;;;;;2;;;05/10/1997
4268;8;0;200;01/01/1996;ROTAVIRUS : RECHERCHE PAR ME;;;1;;;;;2;;;01/01/1996
7401;10;0;25;30/07/1997;HCG OU BETA HCG (URINES);;;1;;1;;;2;1;;11/02/2011
7402;10;0;30;30/07/1997;HCG OU BETA HCG (SANG);;;1;;1;;;2;1;1;31/01/2012
0472;10;0;50;01/01/1996;L.H. (SANG);;;3;;;;;2;;1;20/04/2016
0473;10;0;50;01/01/1996;F.S.H. (SANG);;;3;;;;;2;1;1;20/04/2016
0330;10;0;50;01/07/1999;ESTRADIOL (FEMME) (E2) (SANG);;;3;;;;;2;;1;20/04/2016
0727;10;0;70;01/01/1996;ESTRADIOL (HOMME ET ENFANT) (E2) (SANG);;;3;;;;;2;;1;11/02/2011
1801;10;0;51;26/11/2003;ESTRADIOL (E2) (AUTRE MILIEU BIOLOGIQUE);;;1;;;;;2;;;17/04/2013
0777;10;0;75;30/07/1997;INHIBINES (SANG);;;1;;;;;2;;1;11/02/2011
0357;10;0;51;01/01/1996;TESTOSTERONE (HOMME) (SANG);;;3;;;;;2;;1;13/04/2014
1136;10;0;70;01/07/1999;TESTOSTERONE (FEMME ET ENFANT) (SANG);;;3;;;;;2;;1;08/02/2009
0701;10;0;80;01/01/1996;TESTOSTERONE LIBRE OU BIODISPONIBLE (SANG);;;3;;;;;2;;1;01/04/2017
1134;10;0;80;01/07/1999;ANDROSTENEDIONE (SANG);;;3;;;;;2;;1;01/04/2017
0334;10;0;50;01/01/1996;PROGESTERONE (PG) (SANG);;;3;;;;;2;;1;20/04/2016
1135;10;0;75;01/07/1999;17-OH-PROGESTERONE (SANG);;;3;;;;;2;;1;01/04/2017
0343;10;0;50;01/01/1996;PROLACTINE (SANG);;;3;;;;;2;;1;20/04/2016
0884;10;0;200;30/07/1997;FORMES MOLECULAIRES DE PROLACTINE : SEPARATION CHROMATO (SANG);;;1;;;;;2;;1;28/01/2004
7414;10;0;80;30/07/1997;DEHYDROEPIANDROSTERONE (DHA) (SANG);;;3;;1;;;2;;1;20/04/2016
1802;10;0;60;26/11/2003;SULFATE DE DHA (SANG);;;3;;1;;;2;;1;13/04/2014
7415;10;0;90;30/07/1997;DIHYDROTESTOSTERONE (DHT);;;3;;;;;2;;1;19/01/2010
0358;10;0;70;01/01/1996;PROTEINE DE TRANSPORT DES HORM. SEXUELLES (TEBG, SBG) (SANG);;;3;;;;;2;;1;19/01/2010
7422;10;0;70;30/07/1997;INSULINE (SANG);;;3;;;;;2;;1;28/01/2004
0703;10;0;110;01/01/1996;INSULINE LIBRE (SANG);;;3;;;;;2;;1;28/01/2004
1137;10;0;65;01/07/1999;C-PEPTIDE (SANG);;;3;;;;;2;;1;08/02/2009
0756;10;0;70;14/02/1997;C-PEPTIDE (URINE);;;1;;;;;2;;;28/01/2004
0462;10;0;55;01/01/1996;CORTISOL (SANG);;;3;;;;;2;;1;13/04/2014
0476;10;0;73;01/01/1996;CORTISOL LIBRE (URINE);;;1;;;;;2;;;01/04/2017
7420;10;0;100;30/07/1997;CORTICOTROPINE (ACTH) (SANG);;;3;;;;;2;;1;08/02/2009
0455;10;0;60;01/01/1996;17-CETOSTEROIDES (URINE);;;1;;;;;2;;;28/01/2004
0714;10;0;78;01/01/1996;ALDOSTERONE (SANG);;;3;;;;;2;;1;20/04/2016
0461;10;0;70;01/01/1996;17-HYDROXY-CORTICOSTEROIDES OU T.H.S. (URINE);;;1;;;;;2;;;28/01/2004
0463;10;0;120;01/01/1996;ALDOSTERONE OU TETRAHYDRO-ALDOSTERONE (URINE);;;1;;;;;2;;;28/01/2004
0466;10;0;60;01/01/1996;ACIDE HYDROXY-INDOLE-ACETIQUE (HIAA, 5 HIAA) (URINE);;;1;;;;;2;;;28/01/2004
0467;10;0;60;01/01/1996;ACIDE VANILMANDELIQUE (VMA) (URINE);;;1;;;;;2;;;28/01/2004
0468;10;0;80;01/01/1996;CATECHOLAMINES TOTALES (METANEPHRINES OU HVA) (URINE);;;1;;;;;2;;;28/01/2004
0477;10;0;130;01/01/1996;CATECHOLAMINES (OU METANEPHRINES) (URINE);;;2;;;;;6;;;08/02/2009
0478;10;0;140;01/01/1996;CATECHOLAMINES (SANG), CLHP : AU MOINS 2 DOSAGES (DOPAMINE, ADR, NORADR);;;1;;;;;6;;1;28/01/2004
0364;10;0;120;01/01/1996;SEROTONINE PAR CLHP (SANG);;;3;;;;;2;;1;28/01/2004
1208;10;0;28;01/08/2000;T.S.H. (SANG);;;3;;1;;;2;1;1;01/04/2017
1206;10;0;28;01/08/2000;TRIIODOTHYRONINE LIBRE (T3 L OU FT3) (SANG);;;3;;1;;;2;1;1;01/04/2017
1207;10;0;28;01/08/2000;THYROXINE LIBRE (T4 L OU FT4) (SANG);;;3;;1;;;2;1;1;01/04/2017
1209;10;0;55;01/08/2000;T3 LIBRE + T4 LIBRE (SANG);;;1;;1;;;2;1;1;01/04/2017
1210;10;0;54;01/08/2000;T.S.H. + T3 LIBRE (SANG);;;1;;1;;;2;1;1;01/04/2017
1211;10;0;54;01/08/2000;T.S.H. + T4 LIBRE (SANG);;;1;;1;;;2;1;1;01/04/2017
1212;10;0;70;01/08/2000;T.S.H. + T3 LIBRE + T4 LIBRE (SANG);;;1;;1;;;2;1;1;01/04/2017
1803;10;0;150;26/11/2003;TEST AU TRH (SANG);;;1;;;;;2;1;1;08/02/2009
7423;10;0;90;30/07/1997;HORMONE DE CROISSANCE (SOMATOTROPINE) (HGH) (SANG);;;3;;1;;;2;;1;19/01/2010
0763;10;0;100;01/01/1996;ERYTHROPOIETINE (SANG);;;3;;1;;;2;;1;28/01/2004
0764;10;0;70;01/01/1996;GASTRINE (SANG);;;3;;;;;2;;1;19/01/2010
0774;10;0;90;01/01/1996;PEPTIDE VASOACTIF INTESTINAL (VIP) (SANG);;;3;;;;;2;;1;19/01/2010
0745;10;0;120;01/01/1996;HORMONE ANTIDIURETIQUE OU VASOPRESSINE (ADH) (SANG);;;3;;;;;2;;1;28/01/2004
0783;10;0;100;30/07/1997;IGFBP 3 (SANG);;;3;;;;;2;;1;28/01/2004
1138;10;0;85;01/07/1999;OSTEOCALCINE (SANG);;;3;;;;;2;;1;20/04/2016
0983;10;0;60;01/07/1999;PARATHORMONE (1-84 OU BIOACTIVE) (SANG);;;1;;1;;;2;;1;11/02/2011
0776;10;0;78;01/01/1996;RENINE (SANG);;;3;;;;;2;;1;20/04/2016
0780;10;0;85;01/01/1996;SOMATOMEDINE (IGF1-SMC) (SANG);;;3;;;;;2;;1;01/04/2017
1510;11;0;6;01/01/1996;AMYLASEMIE (SANG);;;1;;;;;2;1;1;01/04/2017
1511;11;0;7;01/01/1996;AMYLASE (AUTRE LIQUIDE BIOLOGIQUE QUE SANG);;;2;;;;;2;;;01/04/2017
1513;11;0;25;01/01/1996;ALDOLASE (SANG);;;1;;;;;2;;1;01/04/2017
0514;11;0;6;01/01/1996;PHOSPHATASES ALCALINES (PH. ALC.) (SANG);;;1;;;;;2;1;1;01/04/2017
0516;11;0;6;01/01/1996;ALANINE AMINOTRANSFERASE (ALAT,TGP) (SANG);;;1;;;;;2;1;1;01/04/2017
0517;11;0;6;01/01/1996;ASPARTATE AMINOTRANSFERASE (ASAT,TGO)(SANG);;;1;;;;;2;1;1;01/04/2017
0522;11;0;10;01/01/1996;TRANSAMINASES (ALAT ET ASAT, TGP ET TGO)(SANG);;;1;;;;;2;1;1;20/04/2016
1518;11;0;30;01/01/1996;GLUCOSE-6-PHOSPHATE DESHYDROGENASE (G6PD) (SANG);;;1;;;;;2;;1;11/02/2011
0519;11;0;6;01/01/1996;GAMMA GLUTAMYL TRANSFERASE (GAMMAT GT , GGT) (SANG);;;1;;;;;2;1;1;01/04/2017
1520;11;0;6;01/01/1996;CREATINE PHOSPHOKINASE (CPK) (SANG);;;1;;;;;2;;1;01/04/2017
0521;11;0;7;01/01/1996;LACTATE DESHYDROGENASE (LDH) (SANG);;;1;;;;;2;;1;01/04/2017
1521;11;0;7;01/01/1996;LACTATE DESHYDROGENASE (LDH) (AUTRE LIQUIDE BIOL QUE SANG);;;2;;;;;2;;;31/01/2012
0523;11;0;55;01/01/1996;ENZYME DE CONVERSION DE L'ANGIOTENSINE (SANG);;;1;;;;;2;;1;08/02/2009
0524;11;0;6;01/01/1996;LIPASEMIE (SANG);;;1;;;;1;3;1;1;01/04/2017
1525;11;0;7;01/01/1996;5'NUCLEOTIDASE (SANG);;;1;;;;1;3;;1;31/01/2012
1526;11;0;25;01/01/1996;CREATINE PHOSPHOKINASE MB (SANG);;;1;;;;;3;;1;13/04/2014
1527;11;0;40;01/01/1996;PYRUVATE KINASE (SANG);;;1;;;;;2;;1;01/01/1996
1533;11;0;60;01/01/1996;LYSOZYME OU MURAMIDASE (SANG);;;1;;;;;2;;1;27/03/1997
1519;11;0;60;14/02/1997;LYSOZYME OU MURAMIDASE (URINE);;;1;;;;;2;;;27/03/1997
2258;12;0;6;14/02/1997;PROTEINES SERIQUES OU PLASMATIQUES TOTALES (PROTIDES);;;1;;;;;2;;1;01/04/2017
0570;12;0;53;01/01/1996;ELECTROPHORESE DES PROTEINES SERIQUES (PROTEINOGRAMME);;;1;;;;;7;1;1;13/04/2014
1804;12;0;9;25/11/2003;CRP (PROTEINE C REACTIVE) (DOSAGE) (SANG);;;1;;;;;2;;1;20/04/2016
1805;12;0;25;10/12/2003;ALPHA 2 MACROGLOBULINE (ALPHA 2 MACROGLO) (DOSAGE) (SANG);;;1;4;;;;2;;1;18/06/2011
1806;12;0;6;10/12/2003;ALBUMINE (DOSAGE) (SANG);;;1;4;;;;2;;1;01/04/2017
1807;12;0;30;10/12/2003;ALPHA 1 ANTITRYPSINE (DOSAGE) (SANG);;;1;4;;;;2;;1;11/02/2011
1808;12;0;30;11/12/2003;OROSOMUCOIDE (ALPHA 1 GLYCOPROTEINE ACIDE) (DOSAGE) (SANG);;;1;4;;;;2;;1;11/02/2011
0324;12;0;35;01/01/1996;BETA 2 MICROGLOBULINE (DOSAGE) (SANG);;;1;4;;;;2;;1;28/01/2004
0321;12;0;35;14/02/1997;BETA 2 MICROGLOBULINE (DOSAGE) (AUTRE MILIEU BIOLOGIQUE QUE SANG);;;1;4;;;;2;;;28/01/2004
1809;12;0;30;11/12/2003;CERULEOPLASMINE (DOSAGE) (SANG);;;1;4;;;;2;;1;11/02/2011
1810;12;0;35;11/12/2003;C1 INHIBITEUR (DOSAGE) (SANG);;;1;4;;;;2;;1;28/01/2004
1811;12;0;25;11/12/2003;C3 (DOSAGE) (SANG);;;1;4;;;;2;;1;11/02/2011
1812;12;0;25;11/12/2003;C4 (DOSAGE) (SANG);;;1;4;;;;2;;1;11/02/2011
1813;12;0;20;11/12/2003;HAPTOGLOBINE (DOSAGE) (SANG);;;1;4;;;;2;;1;18/06/2011
1814;12;0;25;11/12/2003;IGA (DOSAGE) (SANG);;;1;4;;;;2;;1;11/02/2011
1815;12;0;25;11/12/2003;IGG (DOSAGE) (SANG);;;1;4;;;;2;;1;11/02/2011
1816;12;0;25;11/12/2003;IGM (DOSAGE) (SANG);;;1;4;;;;2;;1;11/02/2011
1817;12;0;20;11/12/2003;PREALBUMINE (DOSAGE) (SANG);;;1;4;;;;2;;1;11/02/2011
1818;12;0;35;11/12/2003;RBP (RETINOL BINDING PROTEIN) (DOSAGE) (SANG);;;1;4;;;;2;;1;28/01/2004
1819;12;0;14;11/12/2003;TRANSFERRINE (SIDEROPHYLLINE) (DOSAGE) (SANG);;;1;4;;;;2;;1;13/04/2014
1385;12;0;66;01/01/1996;IGA + IGG + IGM (DOSAGES) (SANG);;;1;;;;1;7;1;1;11/02/2011
1571;12;0;160;01/01/1996;DYSGLOBULINEMIE : RECH, TYPAGE (IMMUNOELECTROPHORESE OU IMMUNOFIXATION);;;1;;;;1;7;;1;08/02/2009
1572;12;0;200;01/01/1996;DYSGLOBULINEMIE : ELECTROPHORESE (PROTEINOGRAMME) + TYPAGE;;;1;;;;1;7;;1;08/02/2009
1573;12;0;20;01/01/1996;CRYOGLOBULINES (SANG);;;1;;;;;2;;1;28/01/2004
1392;12;0;70;30/07/1997;IMMUNOGLOBULINES IGG1, IGG2, IGG3, IGG4 : 1 PARAMETRE (DOSAGE) (SANG);;;1;;;;;2;;1;28/01/2004
1393;12;0;130;30/07/1997;IMMUNOGLOBULINES IGG1, IGG2, IGG3, IGG4 : 2 PARAMETRES (DOSAGES) (SANG);;;1;;;;;7;;1;28/01/2004
1394;12;0;190;30/07/1997;IMMUNOGLOBULINES IGG1, IGG2, IGG3, IGG4 : 3 PARAMETRES OU PLUS (DOSAGES) (SANG);;;1;;;;;7;;1;28/01/2004
0779;12;0;55;30/07/1997;TRANSFERRINE DESIALYLEE OU DEGLYCOSYLEE (CDT) (DOSAGE) (SANG);;;1;;;;;2;;1;11/02/2011
1374;12;0;45;01/01/1996;VITAMINE B 12 (DOSAGE) (SANG);;;1;;;;;2;;1;31/01/2012
1387;12;0;45;01/01/1996;FOLATES SERIQUES OU ERYTHROCYTAIRES (DOSAGE) (SANG);;;1;;;;;2;;1;31/01/2012
7301;12;0;90;30/07/1997;VITAMINE A (DOSAGE) (SANG);;;1;;;;;2;;1;01/04/2017
7302;12;0;100;30/07/1997;VITAMINE E (DOSAGE) (SANG);;;1;;;;;2;;1;19/01/2010
7305;12;0;90;30/07/1997;VITAMINE B6 (DOSAGE) (SANG);;;1;;;;;2;;1;01/04/2017
1139;12;0;39;01/07/1999;25-(OH)-VITAMINE D (D2+D3);;;1;;1;;;2;;1;01/04/2017
1820;12;0;80;27/11/2003;DERIVES DIHYDROXYLES DE LA VITAMINE D (DOSAGE) (SANG);;;1;;;;;2;;1;01/04/2017
0316;12;0;30;01/01/1996;COMPLEMENT CH50 PAR REACTION D'HEMOLYSE (DOSAGE) (SANG);;;1;;;;;2;;1;08/02/2009
1575;12;0;35;01/01/1996;MYOGLOBINE (DOSAGE) (SANG);;;1;;;;;2;;1;13/04/2014
7335;12;0;65;01/07/1999;TROPONINE (DOSAGE) (SANG);;;1;;;;;2;;1;01/04/2017
1821;12;0;75;27/11/2003;PEPTIDES NATRIURETIQUES (ANP, BNP, NT-PROBNP) (DOSAGE) (SANG);;;1;;;;;2;;1;01/04/2017
1577;12;0;27;01/01/1996;HBA1C (DOSAGE) (SANG);;;1;;1;;;2;1;1;01/04/2017
1576;12;0;30;01/01/1996;PROTEINES GLYQUEES (FRUCTOSAMINE, ...) (DOSAGE) (SANG);;;1;;1;;;2;;1;19/01/2010
7307;12;0;80;30/07/1997;PROCALCITONINE (DOSAGE) (SANG);;;1;;;;;2;;1;31/01/2012
7308;12;0;75;30/07/1997;ACIDE HYALURONIQUE (DOSAGE) (SANG);;;1;;;;;2;;1;18/06/2011
7309;12;0;90;30/07/1997;PHOSPHATASE ALCALINE OSSEUSE (DOSAGE) (SANG);;;1;;;;;2;;1;19/01/2010
7310;12;0;70;30/07/1997;DEOXYPYRIDINOLINE ET PEPTIDES ASSOCIES (DOSAGE);;;1;;;;;2;;1;31/01/2012
1213;12;0;28;01/08/2000;FERRITINE (DOSAGE) (SANG);;;1;;;;;2;1;1;01/04/2017
7311;12;0;70;30/07/1997;FERRITINE ERYTHROCYTAIRE (DOSAGE) (SANG);;;1;;;;;2;1;1;28/01/2004
1822;12;0;60;27/11/2003;RECEPTEUR SOLUBLE DE LA TRANSFERRINE (RSTF) (DOSAGE) (SANG);;;1;;;;;2;;1;28/01/2004
0320;12;0;60;01/01/1996;ALPHA-FOETOPROTEINE (AFP) (DOSAGE) (SANG);;;1;;;;;2;1;1;01/04/2017
7317;12;0;75;30/07/1997;SOUS UNITE BETA HCG LIBRE (DOSAGE) (SANG);;;1;;1;;;2;1;1;19/01/2010
7318;12;0;40;30/07/1997;ANTIGENE PROSTATIQUE SPECIFIQUE (PSA) (DOSAGE) (SANG);;;1;;;;;2;1;1;01/04/2017
7320;12;0;65;30/07/1997;ANTIGENE PROSTATIQUE SPEC. LIBRE AVEC RAPPORT PSA LIBRE/PSA TOTAL (DOSAGE SANG);;;1;;1;;;6;1;1;01/04/2017
7321;12;0;55;30/07/1997;ANTIGENE CA 15-3 (DOSAGE) (SANG);;;1;;1;;;2;1;1;11/02/2011
7323;12;0;60;30/07/1997;ANTIGENE CA 19-9 (DOSAGE) (SANG);;;1;;1;;;2;1;1;11/02/2011
7325;12;0;60;30/07/1997;ANTIGENE CA 125 (DOSAGE) (SANG);;;1;;1;;;2;1;1;11/02/2011
1823;12;0;80;27/11/2003;ANTIGENE CA 125 (DOSAGE) (AUTRE MILIEU BIO.);;;1;;;;;2;1;;28/01/2004
7327;12;0;50;30/07/1997;ANTIGENE CARCINO-EMBRYONNAIRE (ACE) (DOSAGE) (SANG);;;1;;1;;;2;1;1;01/04/2017
0812;12;0;86;01/01/1996;AG DU CARCINOME A CELLULES SQUAMEUSES (SCC) (DOSAGE) (SANG);;;1;;;;;2;1;1;20/04/2016
0813;12;0;90;01/01/1996;AG TISSULAIRE POLYPEPTIDIQUE (TPA) (DOSAGE) (SANG);;;1;;;;;2;1;1;19/01/2010
1824;12;0;90;27/11/2003;CHROMOGRANINE (DOSAGE) (SANG);;;1;;;;;2;1;1;19/01/2010
1132;12;0;70;01/07/1999;CALCITONINE (DOSAGE) (SANG);;;;;;;;2;1;1;01/04/2017
0822;12;0;90;30/07/1997;CYFRA 21-1 (DOSAGE) (SANG);;;1;;;;;2;1;1;13/04/2014
0814;12;0;79;01/01/1996;ENOLASE (NSE) (DOSAGE) (SANG);;;1;;;;;2;1;1;13/04/2014
0785;12;0;70;30/07/1997;PARATHORMONE PTHRP (DOSAGE) (SANG);;;1;;;;;2;1;1;19/01/2010
0821;12;0;60;01/01/1996;THYROGLOBULINE (DOSAGE) (SANG);;;1;;;;;2;1;1;13/04/2014
1825;12;0;100;27/11/2003;PARAMETRES TISSULAIRES EN CANCEROLOGIE : DOSAGE;;;3;;1;;;7;;;28/01/2004
1826;12;0;100;27/11/2003;PARAMETRES TISSULAIRES EN CANCEROLOGIE : TRAITEMENT PRE-ANALYTIQUE;;;;;1;;1;7;;;28/01/2004
0530;13;1;7;01/01/1996;SANG : ACIDE LACTIQUE (LACTATES);;;1;;;;;2;;1;31/01/2012
0532;13;1;6;01/01/1996;SANG : ACIDE URIQUE (URICEMIE);;;1;;;;;2;;1;01/04/2017
0536;13;1;35;01/01/1996;SANG : AMMONIAQUE;;;1;;;;;2;;1;11/02/2011
0547;13;1;30;01/01/1996;SANG : CUIVRE (CUPREMIE , CU);;;1;;;;;2;;1;11/12/2005
2003;13;1;30;05/11/2008;SANG : ZINC PLASMATIQUE OU SERIQUE;;;1;;1;;;2;;1;25/12/2008
0548;13;1;7;01/01/1996;SANG : FER SERIQUE (SIDEREMIE , FE);;;1;;;;;2;1;1;31/01/2012
2000;13;1;14;20/09/2005;SANG : CAPACITE TOTALE DE SATURATION EN FER DE LA TRANSFERRINE (CTST);;;1;;;;;2;;1;13/04/2014
0552;13;1;5;01/01/1996;SANG : GLUCOSE (GLYCEMIE);;;;;;;;2;1;1;08/02/2009
0563;13;1;6;01/01/1996;SANG : PHOSPHORE MINERAL (PHOSPHOREMIE , P);;;1;;;;;2;;1;01/04/2017
0578;13;1;6;01/01/1996;SANG : CALCIUM (CALCEMIE, CA);;;1;;;;;2;;1;01/04/2017
0584;13;1;6;01/01/1996;SANG : MAGNESIUM PLASMATIQUE OU GLOBULAIRE (MAGNESEMIE , MG);;;2;;;;;2;1;1;01/04/2017
0591;13;1;6;01/01/1996;SANG : UREE;;;1;;;;;2;;1;01/04/2017
